code,name,hierarchy_level,hierarchy_level_name,parent_loc_code,lang_code,is_active,cr_by,cr_dtimes
007010209,MADINA CARREFOUR,5,SECTEUR,0070102,fra,TRUE,superadmin,now()
007010210,PORT,5,SECTEUR,0070102,fra,TRUE,superadmin,now()
007010211,SIMBAYA,5,SECTEUR,0070102,fra,TRUE,superadmin,now()
007010212,TOLAGUI,5,SECTEUR,0070102,fra,TRUE,superadmin,now()
007010213,YEDERA,5,SECTEUR,0070102,fra,TRUE,superadmin,now()
0070103,DIBIA,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007010301,DIBIA CENTRE,5,SECTEUR,0070103,fra,TRUE,superadmin,now()
007010302,GOBY,5,SECTEUR,0070103,fra,TRUE,superadmin,now()
007010303,SALIKENE,5,SECTEUR,0070103,fra,TRUE,superadmin,now()
0070104,DIOUMAYA,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007010401,BAKHANDA,5,SECTEUR,0070104,fra,TRUE,superadmin,now()
007010402,BORIA,5,SECTEUR,0070104,fra,TRUE,superadmin,now()
007010403,DIOUMAYA CENTRE,5,SECTEUR,0070104,fra,TRUE,superadmin,now()
007010404,KANDOUKA,5,SECTEUR,0070104,fra,TRUE,superadmin,now()
007010405,KANGBELIA,5,SECTEUR,0070104,fra,TRUE,superadmin,now()
007010406,MORIA,5,SECTEUR,0070104,fra,TRUE,superadmin,now()
007010407,TALOGLOG,5,SECTEUR,0070104,fra,TRUE,superadmin,now()
0070105,GOREYE,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007010501,BOUBOUYA,5,SECTEUR,0070105,fra,TRUE,superadmin,now()
007010502,GOREYE CENTRE,5,SECTEUR,0070105,fra,TRUE,superadmin,now()
007010503,MANKEPA,5,SECTEUR,0070105,fra,TRUE,superadmin,now()
007010504,PALMERAIE,5,SECTEUR,0070105,fra,TRUE,superadmin,now()
007010505,SOLEYA,5,SECTEUR,0070105,fra,TRUE,superadmin,now()
0070106,GUILLERE,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007010601,GADHA GUILLERE,5,SECTEUR,0070106,fra,TRUE,superadmin,now()
007010602,GUILLERE CENTRE,5,SECTEUR,0070106,fra,TRUE,superadmin,now()
007010603,HAKOUNDE TCHANDY,5,SECTEUR,0070106,fra,TRUE,superadmin,now()
007010604,KARFAYA,5,SECTEUR,0070106,fra,TRUE,superadmin,now()
007010605,KEWEHOUN,5,SECTEUR,0070106,fra,TRUE,superadmin,now()
007010606,TALOGLOG,5,SECTEUR,0070106,fra,TRUE,superadmin,now()
0070107,KADIGUIRA,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007010701,FADOUGOU I,5,SECTEUR,0070107,fra,TRUE,superadmin,now()
007010702,FADOUGOU II,5,SECTEUR,0070107,fra,TRUE,superadmin,now()
007010703,KADIGUIRA CENTRE,5,SECTEUR,0070107,fra,TRUE,superadmin,now()
007010704,KOFFIA,5,SECTEUR,0070107,fra,TRUE,superadmin,now()
007010705,LIMANIYA,5,SECTEUR,0070107,fra,TRUE,superadmin,now()
0070108,KOUGNEWADE I,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007010801,BONIA,5,SECTEUR,0070108,fra,TRUE,superadmin,now()
007010802,KEMADY,5,SECTEUR,0070108,fra,TRUE,superadmin,now()
007010803,KOURIA,5,SECTEUR,0070108,fra,TRUE,superadmin,now()
007010804,N'FABAYA,5,SECTEUR,0070108,fra,TRUE,superadmin,now()
007010805,SALIFOUYA,5,SECTEUR,0070108,fra,TRUE,superadmin,now()
0070109,KOUGNEWADE II,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007010901,ANSOUMANE CAMARA,5,SECTEUR,0070109,fra,TRUE,superadmin,now()
007010902,BINTY CAMARA,5,SECTEUR,0070109,fra,TRUE,superadmin,now()
007010903,DURACK COUMBASSA,5,SECTEUR,0070109,fra,TRUE,superadmin,now()
007010904,MOSQUEE,5,SECTEUR,0070109,fra,TRUE,superadmin,now()
0070110,KOULIFANYA,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007011001,SECTEUR I,5,SECTEUR,0070110,fra,TRUE,superadmin,now()
007011002,SECTEUR II,5,SECTEUR,0070110,fra,TRUE,superadmin,now()
007011003,SECTEUR III,5,SECTEUR,0070110,fra,TRUE,superadmin,now()
0070111,LAMBANYI,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007011101,BOUBOUYA,5,SECTEUR,0070111,fra,TRUE,superadmin,now()
007011102,KISSASSY,5,SECTEUR,0070111,fra,TRUE,superadmin,now()
007011103,LAMBANYI MOSQUEE,5,SECTEUR,0070111,fra,TRUE,superadmin,now()
007011104,LAMBANYI PALMERAIE,5,SECTEUR,0070111,fra,TRUE,superadmin,now()
007011105,N'DANTARI,5,SECTEUR,0070111,fra,TRUE,superadmin,now()
0070112,MADINA,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007011201,KAGNALY,5,SECTEUR,0070112,fra,TRUE,superadmin,now()
007011202,MADINA CENTRE,5,SECTEUR,0070112,fra,TRUE,superadmin,now()
007011203,MADINA KEBENYA,5,SECTEUR,0070112,fra,TRUE,superadmin,now()
0070113,TOMBOYA,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007011301,TOMBOYA I,5,SECTEUR,0070113,fra,TRUE,superadmin,now()
007011302,TOMBOYA II,5,SECTEUR,0070113,fra,TRUE,superadmin,now()
0070114,WAKRYA,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007011401,BOUROUMA,5,SECTEUR,0070114,fra,TRUE,superadmin,now()
007011402,KASSEF,5,SECTEUR,0070114,fra,TRUE,superadmin,now()
007011403,TAMARANSY,5,SECTEUR,0070114,fra,TRUE,superadmin,now()
007011404,WAKRYA CENTRE,5,SECTEUR,0070114,fra,TRUE,superadmin,now()
0070115,YOMBOYA,4,DISTRICT,00701,fra,TRUE,superadmin,now()
007011501,400 BATIMENTS,5,SECTEUR,0070115,fra,TRUE,superadmin,now()
007011502,DONGOL,5,SECTEUR,0070115,fra,TRUE,superadmin,now()
007011503,YOMBOYA-CENTRE,5,SECTEUR,0070115,fra,TRUE,superadmin,now()
007011504,YOMBOYA-EST,5,SECTEUR,0070115,fra,TRUE,superadmin,now()
00702,BINTIMODIA,3,SOUS_PREFECTURE_OU_COMMUNE,007,fra,TRUE,superadmin,now()
0070201,BINTIMODIA-CENTRE,4,DISTRICT,00702,fra,TRUE,superadmin,now()
007020101,FITALY,5,SECTEUR,0070201,fra,TRUE,superadmin,now()
007020102,TAKHOROMODIA,5,SECTEUR,0070201,fra,TRUE,superadmin,now()
007020103,KAGBELY,5,SECTEUR,0070201,fra,TRUE,superadmin,now()
007020104,KABEYA,5,SECTEUR,0070201,fra,TRUE,superadmin,now()
007020105,YOMBOYA,5,SECTEUR,0070201,fra,TRUE,superadmin,now()
0070202,GARAMA,4,DISTRICT,00702,fra,TRUE,superadmin,now()
007020201,BAGUISSA,5,SECTEUR,0070202,fra,TRUE,superadmin,now()
007020202,BAMINARI,5,SECTEUR,0070202,fra,TRUE,superadmin,now()
007020203,BANTANKOUTOUN,5,SECTEUR,0070202,fra,TRUE,superadmin,now()
007020204,GARAMA CENTRE,5,SECTEUR,0070202,fra,TRUE,superadmin,now()
007020205,GOUNGOUMAYA,5,SECTEUR,0070202,fra,TRUE,superadmin,now()
007020206,SANGUEAH,5,SECTEUR,0070202,fra,TRUE,superadmin,now()
007020207,SINGUILA,5,SECTEUR,0070202,fra,TRUE,superadmin,now()
007020208,SONGOLON,5,SECTEUR,0070202,fra,TRUE,superadmin,now()
0070203,KANKACO,4,DISTRICT,00702,fra,TRUE,superadmin,now()
007020301,FARATO,5,SECTEUR,0070203,fra,TRUE,superadmin,now()
007020302,KANKACO I,5,SECTEUR,0070203,fra,TRUE,superadmin,now()
007020303,KANKACO II,5,SECTEUR,0070203,fra,TRUE,superadmin,now()
007020304,KOLAKOTO,5,SECTEUR,0070203,fra,TRUE,superadmin,now()
007020305,PATHEA,5,SECTEUR,0070203,fra,TRUE,superadmin,now()
007020306,SANGAREKO,5,SECTEUR,0070203,fra,TRUE,superadmin,now()
007020307,SEGARE,5,SECTEUR,0070203,fra,TRUE,superadmin,now()
007020308,TONKOYA,5,SECTEUR,0070203,fra,TRUE,superadmin,now()
007020309,YONYA,5,SECTEUR,0070203,fra,TRUE,superadmin,now()
0070204,KATACO,4,DISTRICT,00702,fra,TRUE,superadmin,now()
007020401,DIKAWE,5,SECTEUR,0070204,fra,TRUE,superadmin,now()
007020402,DUKLOP,5,SECTEUR,0070204,fra,TRUE,superadmin,now()
007020403,KALEYIRE,5,SECTEUR,0070204,fra,TRUE,superadmin,now()
007020404,KAMSOMBLET,5,SECTEUR,0070204,fra,TRUE,superadmin,now()
007020405,KATAMBET,5,SECTEUR,0070204,fra,TRUE,superadmin,now()
007020406,TAATAGUI,5,SECTEUR,0070204,fra,TRUE,superadmin,now()
007020407,TAMOUYA,5,SECTEUR,0070204,fra,TRUE,superadmin,now()
007020408,YONFIYA,5,SECTEUR,0070204,fra,TRUE,superadmin,now()
0070205,KOFTONDEN,4,DISTRICT,00702,fra,TRUE,superadmin,now()
007020501,FARENYA,5,SECTEUR,0070205,fra,TRUE,superadmin,now()
007020502,KOFTO,5,SECTEUR,0070205,fra,TRUE,superadmin,now()
007020503,KOFTONDEN-CENTRE,5,SECTEUR,0070205,fra,TRUE,superadmin,now()
007020504,MISSIRA,5,SECTEUR,0070205,fra,TRUE,superadmin,now()
007020505,SIKOUYA,5,SECTEUR,0070205,fra,TRUE,superadmin,now()
007020506,SORIYA,5,SECTEUR,0070205,fra,TRUE,superadmin,now()
0070206,KOLIA SANAMATO,4,DISTRICT,00702,fra,TRUE,superadmin,now()
007020601,BENDOUGOU,5,SECTEUR,0070206,fra,TRUE,superadmin,now()
007020602,DIAHEYA,5,SECTEUR,0070206,fra,TRUE,superadmin,now()
007020603,FADOUGOU,5,SECTEUR,0070206,fra,TRUE,superadmin,now()
007020604,KOLIA CENTRE,5,SECTEUR,0070206,fra,TRUE,superadmin,now()
007020605,MISSIRA,5,SECTEUR,0070206,fra,TRUE,superadmin,now()
007020606,SINEYA,5,SECTEUR,0070206,fra,TRUE,superadmin,now()
007020607,TAMBAYAMA,5,SECTEUR,0070206,fra,TRUE,superadmin,now()
007020608,TELIKO,5,SECTEUR,0070206,fra,TRUE,superadmin,now()
0070207,LINTANG,4,DISTRICT,00702,fra,TRUE,superadmin,now()
007020701,HAMDALLAYE,5,SECTEUR,0070207,fra,TRUE,superadmin,now()
007020702,KHOLE KHURE,5,SECTEUR,0070207,fra,TRUE,superadmin,now()
007020703,KONKOFING,5,SECTEUR,0070207,fra,TRUE,superadmin,now()
007020704,LINTANG-CENTRE,5,SECTEUR,0070207,fra,TRUE,superadmin,now()
007020705,LINTANG NAKIRI,5,SECTEUR,0070207,fra,TRUE,superadmin,now()
007020706,TOUGANDEN,5,SECTEUR,0070207,fra,TRUE,superadmin,now()
0070208,MAREN,4,DISTRICT,00702,fra,TRUE,superadmin,now()
007020801,DABOULET,5,SECTEUR,0070208,fra,TRUE,superadmin,now()
007020802,FALABA,5,SECTEUR,0070208,fra,TRUE,superadmin,now()
007020803,KAMBOTA,5,SECTEUR,0070208,fra,TRUE,superadmin,now()
007020804,KAREKA,5,SECTEUR,0070208,fra,TRUE,superadmin,now()
007020805,TAATAGUI,5,SECTEUR,0070208,fra,TRUE,superadmin,now()
007020806,TANENE,5,SECTEUR,0070208,fra,TRUE,superadmin,now()
007020807,TOUBATAI,5,SECTEUR,0070208,fra,TRUE,superadmin,now()
007020808,YENGUISSSA,5,SECTEUR,0070208,fra,TRUE,superadmin,now()
00703,DABISS,3,SOUS_PREFECTURE_OU_COMMUNE,007,fra,TRUE,superadmin,now()
0070301,BHOUNDOULENGUE,4,DISTRICT,00703,fra,TRUE,superadmin,now()
007030101,BANTANFORO,5,SECTEUR,0070301,fra,TRUE,superadmin,now()
007030102,BENSANE LANDOUMA,5,SECTEUR,0070301,fra,TRUE,superadmin,now()
007030103,BHOUNDOULENGUE CENTRE,5,SECTEUR,0070301,fra,TRUE,superadmin,now()
007030104,MADINA LOLODJI,5,SECTEUR,0070301,fra,TRUE,superadmin,now()
007030105,MIRINDOUNSI,5,SECTEUR,0070301,fra,TRUE,superadmin,now()
0070302,DABISS,4,DISTRICT,00703,fra,TRUE,superadmin,now()
007030201,DABISS CENTRE,5,SECTEUR,0070302,fra,TRUE,superadmin,now()
007030202,KANTCHOTCHO,5,SECTEUR,0070302,fra,TRUE,superadmin,now()
007030203,KISSOMAYA,5,SECTEUR,0070302,fra,TRUE,supe
